Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
      1 #civil engineer\<n\>\<sg\> - lines	^civil engineer<n><sg>$ - ^line<n><pl>$
      1 #civil engineer\<n\>\<sg\> - degree	^civil engineer<n><sg>$ - ^degree<n><sg>$
      1 #civil engineer\<n\>\<sg\> - and	^civil engineer<n><sg>$ - ^and<cnjcoo>$
      1 #City\<np\>\<top\>\<sg\>   i	^City<np><top><sg>$   ^i<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - #West\<np\>\<top\>\<sg\>	^City<np><top><sg>$ - ^West<np><top><sg>$
      1 #City\<np\>\<top\>\<sg\> »- status	^City<np><top><sg>$ »- ^status<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - price	^City<np><top><sg>$ - ^price<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - #Philadelphia\<np\>\<top\>\<sg\>	^City<np><top><sg>$ - ^Philadelphia<np><top><sg>$
      1 #City\<np\>\<top\>\<sg\> - Passage	^City<np><top><sg>$ - ^Passage<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - outbreak	^City<np><top><sg>$ - ^outbreak<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - #Middlesbrough\<np\>\<top\>\<sg\> 	^City<np><top><sg>$ - ^Middlesbrough<np><top><sg>$ 
      1 #City\<np\>\<top\>\<sg\> - #Liverpool\<np\>\<top\>\<sg\>	^City<np><top><sg>$ - ^Liverpool<np><top><sg>$
      1 #City\<np\>\<top\>\<sg\> - lawyer	^City<np><top><sg>$ - ^lawyer<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - area	^City<np><top><sg>$ - ^area<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - and	^City<np><top><sg>$ - ^and<cnjcoo>$
      1 #City\<np\>\<top\>\<sg\> - album	^City<np><top><sg>$ - ^album<n><sg>$
      1 #City\<np\>\<top\>\<sg\> - after	^City<np><top><sg>$ - ^after<pr>$
      1 #CITY\<np\>\<top\>\<sg\>	^CITY<np><top><sg>$
      1 #city manager\<n\>\<pl\>	^city manager<n><pl>$
      1 #Circle\<vblex\>\<ger\>	^Circle<vblex><ger>$
      1 #Cicilie\<np\>\<ant\>\<f\>\<sg\>	^Cicilie<np><ant><f><sg>$
      1 #CIA\<abbr\> - report	^CIA<abbr>$ - ^report<n><sg>$
      1 #CIA\<abbr\> - practice	^CIA<abbr>$ - ^practice<n><sg>$
      1 #CIA\<abbr\> - #overpower\<vblex\>\<inf\>	^CIA<abbr>$ - ^overpower<vblex><inf>$
      1 #CIA\<abbr\> - organised	^CIA<abbr>$ - ^organise<vblex><pp>$
      1 #CIA\<abbr\> - operators	^CIA<abbr>$ - ^operator<n><pl>$
      1 #CIA\<abbr\> - operation	^CIA<abbr>$ - ^operation<n><sg>$
      1 #CIA\<abbr\> - operations	^CIA<abbr>$ - ^operation<n><pl>$
      1 #CIA\<abbr\> - official	^CIA<abbr>$ - ^official<n><sg>$
      1 #CIA\<abbr\> - offended	^CIA<abbr>$ - ^offend<vblex><past>$
      1 #CIA\<abbr\> - made	^CIA<abbr>$ - ^make<vblex><pp>$
      1 #CIA\<abbr\> - led	^CIA<abbr>$ - ^lead<vblex><pp>$
      1 #CIA\<abbr\> - involvements	^CIA<abbr>$ - ^involvement<n><pl>$
      1 #CIA\<abbr\> - headquarters	^CIA<abbr>$ - ^headquarters<n><sg>$
      1 #CIA\<abbr\> - document	^CIA<abbr>$ - ^document<vblex><inf>$
      1 #CIA\<abbr\> - directors	^CIA<abbr>$ - ^director<n><pl>$
      1 #CIA\<abbr\> - departments	^CIA<abbr>$ - ^department<n><pl>$
      1 #CIA\<abbr\> - controlled	^CIA<abbr>$ - ^control<vblex><past>$
      1 #CIA\<abbr\> - bomber - #malt\<n\>\<sg\>	^CIA<abbr>$ - ^bomber<n><sg>$ - ^malt<n><sg>$
      1 #CIA\<abbr\> - adherents	^CIA<abbr>$ - ^adherent<n><pl>$
      1 #church service\<n\>\<sg\> - two	^church service<n><sg>$ - ^two<num><pl>$
      1 #chub\<n\>\<sg\> ”	^chub<n><sg>$ ”
      1 #chub\<n\>\<sg\> 	^chub<n><sg>$ 
      1 #chub\<n\>\<pl\> 	^chub<n><pl>$ 
      1 #Christmas Holiday\<adj\>	^Christmas Holiday<adj>$
      1 #Christie\<np\>\<top\>\<sg\> - suspension	^Christie<np><top><sg>$ - ^suspension<n><sg>$
      1 #Christie\<np\>\<top\>\<sg\> - stories	^Christie<np><top><sg>$ - ^story<n><pl>$
      1 #Christie\<np\>\<top\>\<sg\> - festival	^Christie<np><top><sg>$ - ^festival<n><sg>$
      1 #christening\<n\>\<sg\> - on the other hand	^christening<n><sg>$ - ^on the other hand<adv>$
      1 #Christening\<n\>\<sg\> 	^Christening<n><sg>$ 
      1 #Chores\<n\>\<sg\>	^Chores<n><sg>$
      1 #Chop\<vblex\>\<past\>	^Chop<vblex><past>$
      1 #Chopping board\<n\>\<sg\>	^Chopping board<n><sg>$
      1 #chop\<n\>\<pl\>	^chop<n><pl>$
      1 #Chopin\<np\>\<cog\>\<sg\> - worked	^Chopin<np><cog><sg>$ - ^work<vblex><pp>$
      1 #Chopin\<np\>\<cog\>\<sg\> - eve	^Chopin<np><cog><sg>$ - ^eve<n><sg>$
      1 #Chopin\<np\>\<cog\>\<sg\> - compositions	^Chopin<np><cog><sg>$ - ^composition<n><pl>$
      1 #Chopin\<np\>\<cog\>\<sg\> - competition	^Chopin<np><cog><sg>$ - ^competition<n><sg>$
      1 #Chopin\<np\>\<cog\>\<sg\> - biography	^Chopin<np><cog><sg>$ - ^biography<n><sg>$
      1 #Chopin\<np\>\<cog\>\<sg\> - airfield	^Chopin<np><cog><sg>$ - ^airfield<n><sg>$
      1 #choke\<vblex\>\<inf\> - or	^choke<vblex><inf>$ - ^or<cnjcoo>$
      1 #chirp\<vblex\>\<pres\>\<p3\>\<sg\>	^chirp<vblex><pres><p3><sg>$
      1 #chirp\<vblex\>\<pres\>	^chirp<vblex><pres>$
      1 #chirp\<vblex\>\<inf\> - and	^chirp<vblex><inf>$ - ^and<cnjcoo>$
      1 #chirp\<vblex\>\<ger\>	^chirp<vblex><ger>$
      1 #chime\<vblex\>\<pres\>	^chime<vblex><pres>$
      1 #chime\<vblex\>\<pp\>	^chime<vblex><pp>$
      1 #Chime\<vblex\>\<inf\> - families	^Chime<vblex><inf>$ - ^family<n><pl>$
      1 #children's film\<n\>\<sg\> - and	^children's film<n><sg>$ - ^and<cnjcoo>$
      1 #children's book\<n\>\<sg\> - writer	^children's book<n><sg>$ - ^writer<n><sg>$
      1 #children's book\<n\>\<sg\> - week	^children's book<n><sg>$ - ^week<n><sg>$
      1 #children's book\<n\>\<sg\> - editor	^children's book<n><sg>$ - ^editor<n><sg>$
      1 #Children's book\<n\>\<sg\> - day	^Children's book<n><sg>$ - ^day<n><sg>$
      1 #Chief engineer\<n\>\<sg\>	^Chief engineer<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - treaty	^Chicago<np><top><sg>$ - ^treaty<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - style	^Chicago<np><top><sg>$ - ^style<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - stock exchange	^Chicago<np><top><sg>$ - ^stock exchange<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - song	^Chicago<np><top><sg>$ - ^song<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - police	^Chicago<np><top><sg>$ - ^police<n><pl>$
      1 #Chicago\<np\>\<top\>\<sg\> - mayor	^Chicago<np><top><sg>$ - ^mayor<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - Kent	^Chicago<np><top><sg>$ - ^Kent<np><ant><m><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - exhibition	^Chicago<np><top><sg>$ - ^exhibition<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - #blues\<n\>\<sg\> 	^Chicago<np><top><sg>$ - ^blues<n><sg>$ 
      1 #Chicago\<np\>\<top\>\<sg\> - #blues\<n\>\<sg\>	^Chicago<np><top><sg>$ - ^blues<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - area	^Chicago<np><top><sg>$ - ^area<n><sg>$
      1 #Chicago\<np\>\<top\>\<sg\> - architects	^Chicago<np><top><sg>$ - ^architect<n><pl>$
      1 #Chicago\<np\>\<top\>\<sg\> - anarchists	^Chicago<np><top><sg>$ - ^anarchist<n><pl>$
      1 #Chicago\<np\>\<top\>\<sg\> 	^Chicago<np><top><sg>$ 
      1 #Chevrolet\<np\>\<top\>\<sg\> - version	^Chevrolet<np><top><sg>$ - ^version<n><sg>$
      1 #Chevrolet\<np\>\<top\>\<sg\> - motors	^Chevrolet<np><top><sg>$ - ^motor<n><pl>$
      1 #Chevrolet\<np\>\<top\>\<sg\> - department	^Chevrolet<np><top><sg>$ - ^department<n><sg>$
      1 #chestnut\<n\>\<sg\> - or	^chestnut<n><sg>$ - ^or<cnjcoo>$
      1 #chestnut\<n\>\<sg\> - #brown\<vblex\>\<inf\>	^chestnut<n><sg>$ - ^brown<vblex><inf>$
      1 #Chestnut\<n\>\<pl\>	^Chestnut<n><pl>$
      1 #Chesterfield\<np\>\<cog\>\<sg\> - area	^Chesterfield<np><cog><sg>$ - ^area<n><sg>$
      1 #chess board\<n\>\<sg\> - pattern	^chess board<n><sg>$ - ^pattern<n><sg>$
      1 #Cherry\<np\>\<ant\>\<f\>\<sg\> - compositions	^Cherry<np><ant><f><sg>$ - ^composition<n><pl>$
      1 #Cher\<np\>\<ant\>\<f\>\<sg\> - movie	^Cher<np><ant><f><sg>$ - ^movie<n><sg>$
      1 #Cher\<np\>\<ant\>\<f\>\<sg\> - were	^Cher<np><ant><f><sg>$ - ^be<vbser><past>$
      1 #Cher\<np\>\<ant\>\<f\>\<sg\> - already	^Cher<np><ant><f><sg>$ - ^already<adv>$
      1 #Chernobyl\<np\>\<top\>\<sg\> - selection	^Chernobyl<np><top><sg>$ - ^selection<n><sg>$
      1 #Chernobyl\<np\>\<top\>\<sg\> - catastrophe	^Chernobyl<np><top><sg>$ - ^catastrophe<n><sg>$
      1 #Chernobyl\<np\>\<top\>\<sg\> - accident	^Chernobyl<np><top><sg>$ - ^accident<n><sg>$
      1 #Chen\<np\>\<ant\>\<m\>\<sg\> - university	^Chen<np><ant><m><sg>$ - ^university<n><sg>$
      1 #Chen\<np\>\<ant\>\<m\>\<sg\> - temple	^Chen<np><ant><m><sg>$ - ^temple<n><sg>$
      1 #Chelsea\<np\>\<top\>\<sg\> - supporter	^Chelsea<np><top><sg>$ - ^supporter<n><sg>$
      1 #Chelsea\<np\>\<top\>\<sg\> - stable	^Chelsea<np><top><sg>$ - ^stable<n><sg>$
      1 #Chelsea\<np\>\<top\>\<sg\> - #Sheffield\<np\>\<top\>\<sg\>	^Chelsea<np><top><sg>$ - ^Sheffield<np><top><sg>$
      1 #Chelsea\<np\>\<top\>\<sg\> - #Manchester\<np\>\<top\>\<sg\>	^Chelsea<np><top><sg>$ - ^Manchester<np><top><sg>$
      1 #Chelsea\<np\>\<top\>\<sg\> - detain	^Chelsea<np><top><sg>$ - ^detain<vblex><inf>$
      1 #Chelsea\<np\>\<top\>\<sg\> - were	^Chelsea<np><top><sg>$ - ^be<vbser><past>$
      1 #Chelsea\<np\>\<top\>\<sg\> - and	^Chelsea<np><top><sg>$ - ^and<cnjcoo>$
      1 #checkroom\<n\>\<sg\> - #scrub\<vblex\>\<inf\>	^checkroom<n><sg>$ - ^scrub<vblex><inf>$
      1 #chauvinist\<n\>\<sg\>	^chauvinist<n><sg>$
      1 #chauvinist\<n\>\<pl\>	^chauvinist<n><pl>$
      1 #chatter\<vblex\>\<pres\>	^chatter<vblex><pres>$
      1 #chastise\<vblex\>\<inf\> - and	^chastise<vblex><inf>$ - ^and<cnjcoo>$
      1 #Charter\<vblex\>\<pp\> - cathedral	^Charter<vblex><pp>$ - ^cathedral<n><sg>$
      1 #Charm\<vblex\>\<ger\>	^Charm<vblex><ger>$
      1 #charlatan\<n\>\<pl\>	^charlatan<n><pl>$
      1 #chaplain\<n\>\<sg\> - office	^chaplain<n><sg>$ - ^office<n><sg>$
      1 #Chaplain\<n\>\<pl\>	^Chaplain<n><pl>$
      1 #Chant\<vblex\>\<pres\>\<p3\>\<sg\>	^Chant<vblex><pres><p3><sg>$
      1 #chant\<vblex\>\<pp\> - soldiers	^chant<vblex><pp>$ - ^soldier<n><pl>$
      1 #channel\<vblex\>\<pres\>\<p3\>\<sg\>	^channel<vblex><pres><p3><sg>$
      1 #channel\<vblex\>\<pres\>	^channel<vblex><pres>$
      1 #chamber music\<n\>\<sg\> - and	^chamber music<n><sg>$ - ^and<cnjcoo>$
      1 #Chain reaction\<n\>\<sg\>	^Chain reaction<n><sg>$
      1 #CF\<abbr\> - #update\<n\>\<sg\>	^CF<abbr>$ - ^update<n><sg>$
      1 #CF\<abbr\> - The	^CF<abbr>$ - ^The<det><def><sg>$
      1 #CF\<abbr\> 	^CF<abbr>$ 
      1 #ceramics\<n\>\<sg\> - industry	^ceramics<n><sg>$ - ^industry<n><sg>$
      1 #ceramics\<n\>\<sg\> - culture	^ceramics<n><sg>$ - ^culture<n><sg>$
      1 #ceramics\<n\>\<sg\> - #blend\<n\>\<pl\>	^ceramics<n><sg>$ - ^blend<n><pl>$
      1 #Centre\<np\>\<top\>\<sg\> - as	^Centre<np><top><sg>$ - ^as<pr>$
      1 #centre\<adj\>	^centre<adj>$
      1 #central station\<n\>\<sg\> - that	^central station<n><sg>$ - ^that<det><dem><sg>$
      1 #central station\<n\>\<sg\> - Munich	^central station<n><sg>$ - ^Munich<np><top><sg>$
      1 #central\<n\>\<sg\> - Zimbabwe	^central<n><sg>$ - ^Zimbabwe<np><top><sg>$
      1 #central\<n\>\<sg\> - #Tibet\<np\>\<top\>\<sg\>	^central<n><sg>$ - ^Tibet<np><top><sg>$
      1 #Central\<n\>\<sg\> - #Sulawesi\<np\>\<top\>\<sg\>	^Central<n><sg>$ - ^Sulawesi<np><top><sg>$
      1 #Central\<n\>\<sg\> - #Spitsbergen\<np\>\<top\>\<sg\>	^Central<n><sg>$ - ^Spitsbergen<np><top><sg>$
      1 #central\<n\>\<sg\> - Serbia	^central<n><sg>$ - ^Serbia<np><top><sg>$
      1 #Central\<n\>\<sg\> - region	^Central<n><sg>$ - ^region<n><sg>$
      1 #central\<n\>\<sg\> - provinces 	^central<n><sg>$ - ^province<n><pl>$ 
      1 #central\<n\>\<sg\> - provinces	^central<n><sg>$ - ^province<n><pl>$
      1 #Central\<n\>\<sg\> - Poland	^Central<n><sg>$ - ^Poland<np><top><sg>$
      1 #Central\<n\>\<sg\> - or	^Central<n><sg>$ - ^or<cnjcoo>$
      1 #central\<n\>\<sg\> - or	^central<n><sg>$ - ^or<cnjcoo>$
      1 #Central\<n\>\<sg\> - London	^Central<n><sg>$ - ^London<np><top><sg>$
      1 #Central\<n\>\<sg\> - Iraq	^Central<n><sg>$ - ^Iraq<np><top><sg>$
      1 #Central\<n\>\<sg\> - Germany	^Central<n><sg>$ - ^Germany<np><top><sg>$
      1 #Central\<n\>\<sg\> - European	^Central<n><sg>$ - ^European<adj>$
      1 #central\<n\>\<sg\> - democratic	^central<n><sg>$ - ^democratic<adj>$
      1 #Central\<n\>\<sg\> - Cuba	^Central<n><sg>$ - ^Cuba<np><top><sg>$
      1 #Central\<n\>\<sg\> - Croatia	^Central<n><sg>$ - ^Croatia<np><top><sg>$
      1 #Central\<n\>\<sg\> - Canada	^Central<n><sg>$ - ^Canada<np><top><sg>$
      1 #Central\<n\>\<sg\> - #Anatolia\<np\>\<top\>\<sg\>	^Central<n><sg>$ - ^Anatolia<np><top><sg>$
      1 #central\<n\>\<sg\> - Americas	^central<n><sg>$ - ^Americas<np><top><sg>$
      1 #central\<n\>\<sg\> - #Alta\<np\>\<top\>\<sg\>	^central<n><sg>$ - ^Alta<np><top><sg>$
      1 #central\<n\>\<sg\> - Algeria	^central<n><sg>$ - ^Algeria<np><top><sg>$
      1 #Central\<n\>\<sg\> - African	^Central<n><sg>$ - ^African<adj>$
      1 #central\<n\>\<sg\> - African	^central<n><sg>$ - ^African<adj>$
      1 #central hospital\<n\>\<pl\>	^central hospital<n><pl>$
      1 #census\<n\>\<sg\> 	^census<n><sg>$ 
      1 #censor\<n\>\<sg\> - or	^censor<n><sg>$ - ^or<cnjcoo>$
      1 #cellular phone\<n\>\<sg\> - producer	^cellular phone<n><sg>$ - ^producer<n><sg>$
      1 #Celle\<np\>\<cog\>\<sg\> - and	^Celle<np><cog><sg>$ - ^and<cnjcoo>$
      1 #Celius\<np\>\<cog\>\<sg\>	^Celius<np><cog><sg>$
      1 #Celebrate\<vblex\>\<pp\># Christmas - #Shield\<vblex\>\<inf\>	^Celebrate<vblex><pp># Christmas$ - ^Shield<vblex><inf>$
      1 #Celebrate\<vblex\>\<pp\># Christmas - Gabriel	^Celebrate<vblex><pp># Christmas$ - ^Gabriel<np><ant><m><sg>$
      1 #celebrate\<vblex\>\<past\># Christmas	^celebrate<vblex><past># Christmas$
      1 #celebrate\<vblex\>\<inf\># Christmas - album	^celebrate<vblex><inf># Christmas$ - ^album<n><sg>$
      1 #celebrate# Christmas\<vblex\>\<inf\> - so	^celebrate# Christmas<vblex><inf>$ - ^so<cnjadv>$
      1 #celebrate# Christmas\<vblex\>\<inf\> - It	^celebrate# Christmas<vblex><inf>$ - ^Prpers<prn><subj><p3><nt><sg>$
      1 #Cecilie\<np\>\<ant\>\<f\>\<sg\> - and	^Cecilie<np><ant><f><sg>$ - ^and<cnjcoo>$
      1 #CECILIE\<np\>\<ant\>\<f\>\<sg\>	^CECILIE<np><ant><f><sg>$
      1 #cave\<vblex\>\<pres\>	^cave<vblex><pres>$
      1 #Cave\<vblex\>\<pp\> - novels	^Cave<vblex><pp>$ - ^novel<n><pl>$
      1 #Cave\<vblex\>\<past\> - school	^Cave<vblex><past>$ - ^school<n><sg>$
      1 #cave\<vblex\>\<past\>	^cave<vblex><past>$
      1 #caution\<vblex\>\<pres\>	^caution<vblex><pres>$
      1 #caution\<vblex\>\<pp\>	^caution<vblex><pp>$
      1 #caution\<vblex\>\<inf\>	^caution<vblex><inf>$
      1 #CATO\<np\>\<ant\>\<m\>\<sg\>	^CATO<np><ant><m><sg>$
      1 #caterpillar\<n\>\<sg\> - to	^caterpillar<n><sg>$ - ^to<pr>$
      1 #caterpillar\<n\>\<sg\> - density	^caterpillar<n><sg>$ - ^density<n><sg>$
      1 #caterpillar\<n\>\<sg\> - appearance	^caterpillar<n><sg>$ - ^appearance<n><sg>$
      1 #caterpillar\<n\>\<sg\> - all	^caterpillar<n><sg>$ - ^all<det><qnt><pl>$
      1 #Categorise\<vblex\>\<pres\>	^Categorise<vblex><pres>$
      1 #Categorise\<vblex\>\<past\>	^Categorise<vblex><past>$
      1 #categorise\<vblex\>\<past\> 	^categorise<vblex><past>$ 
      1 #Catarina\<np\>\<ant\>\<f\>\<sg\> - island	^Catarina<np><ant><f><sg>$ - ^island<n><sg>$
      1 #Castro\<np\>\<top\>\<sg\> - #war\<vblex\>\<inf\>	^Castro<np><top><sg>$ - ^war<vblex><inf>$
      1 #Castro\<np\>\<top\>\<sg\> - wars	^Castro<np><top><sg>$ - ^war<n><pl>$
      1 #Castro\<np\>\<top\>\<sg\> - article	^Castro<np><top><sg>$ - ^article<n><sg>$
      1 #castrate\<n\>\<sg\> - singers	^castrate<n><sg>$ - ^singer<n><pl>$
      1 #Castberg\<np\>\<cog\>\<sg\> - wing	^Castberg<np><cog><sg>$ - ^wing<n><sg>$
      1 #Casablanca\<np\>\<top\>\<sg\> - attacks	^Casablanca<np><top><sg>$ - ^attack<n><pl>$
      1 #Cartagena\<np\>\<top\>\<sg\> - register	^Cartagena<np><top><sg>$ - ^register<n><sg>$
      1 #Cartagena\<np\>\<top\>\<sg\> - #manifesto\<n\>\<sg\>	^Cartagena<np><top><sg>$ - ^manifesto<n><sg>$
      1 #Cartagena\<np\>\<top\>\<sg\> - engagement	^Cartagena<np><top><sg>$ - ^engagement<n><sg>$
      1 #Cartagena\<np\>\<top\>\<sg\> - declaration	^Cartagena<np><top><sg>$ - ^declaration<n><sg>$
      1 #Carrion\<n\>\<sg\> - and	^Carrion<n><sg>$ - ^and<cnjcoo>$
      1 #car repair\<n\>\<sg\>	^car repair<n><sg>$
      1 #Carpet\<vblex\>\<pres\>	^Carpet<vblex><pres>$
      1 #Carolina\<np\>\<top\>\<sg\> - states	^Carolina<np><top><sg>$ - ^state<n><pl>$
      1 #Carolina\<np\>\<top\>\<sg\> - #colony\<n\>\<sg\>	^Carolina<np><top><sg>$ - ^colony<n><sg>$
      1 #Carolina\<np\>\<top\>\<sg\> - #colony\<n\>\<pl\>	^Carolina<np><top><sg>$ - ^colony<n><pl>$
      1 #carnival\<n\>\<pl\>	^carnival<n><pl>$
      1 #Caribbean Sea\<np\>\<top\>\<sg\>	^Caribbean Sea<np><top><sg>$
      1 #Caribbean\<np\>\<top\>\<sg\> - #colony\<n\>\<pl\>	^Caribbean<np><top><sg>$ - ^colony<n><pl>$
      1 #Caribbean\<np\>\<top\>\<sg\> - as	^Caribbean<np><top><sg>$ - ^as<pr>$
      1 #cargo handling\<n\>\<pl\>	^cargo handling<n><pl>$
      1 #Caretaker government\<n\>\<sg\>	^Caretaker government<n><sg>$
      1 #caress\<vblex\>\<pp\>	^caress<vblex><pp>$
      1 #caress\<vblex\>\<inf\> - or	^caress<vblex><inf>$ - ^or<cnjcoo>$
      1 #caress\<vblex\>\<inf\> - and	^caress<vblex><inf>$ - ^and<cnjcoo>$
      1 #Cardiff\<np\>\<top\>\<sg\> - supporters	^Cardiff<np><top><sg>$ - ^supporter<n><pl>$
      1 #Cardiff\<np\>\<top\>\<sg\> - player	^Cardiff<np><top><sg>$ - ^player<n><sg>$
      1 #carbine\<n\>\<sg\> - shaped	^carbine<n><sg>$ - ^shape<vblex><pp>$
      1 #Capone\<np\>\<cog\>\<sg\> - E	^Capone<np><cog><sg>$ - ^E<n><sg>$
      1 #Cantona\<np\>\<cog\>\<sg\> 	^Cantona<np><cog><sg>$ 
      1 #cantine\<n\>\<sg\> - and	^cantine<n><sg>$ - ^and<cnjcoo>$
      1 #Cantine\<n\>\<pl\>	^Cantine<n><pl>$
      1 #Canterbury\<np\>\<top\>\<sg\> - gospels	^Canterbury<np><top><sg>$ - ^gospel<n><pl>$
      1 #Canterbury\<np\>\<top\>\<sg\> - conspiracy	^Canterbury<np><top><sg>$ - ^conspiracy<n><sg>$
      1 #Canterbury\<np\>\<top\>\<sg\> 	^Canterbury<np><top><sg>$ 
      1 #Canopy\<n\>\<pl\>	^Canopy<n><pl>$
      1 #canoe\<n\>\<sg\> - like	^canoe<n><sg>$ - ^like<vblex><inf>$
      1 #Canoe\<n\>\<pl\>	^Canoe<n><pl>$
      1 #cannibal\<n\>\<sg\> - shoot	^cannibal<n><sg>$ - ^shoot<vblex><inf>$
      1 #Cannibal\<n\>\<sg\>	^Cannibal<n><sg>$
      1 #Cannibal\<n\>\<pl\>	^Cannibal<n><pl>$
      1 #Cannes\<np\>\<top\>\<sg\> - winning	^Cannes<np><top><sg>$ - ^win<vblex><ger>$
      1 #Canaan\<np\>\<top\>\<sg\> - region	^Canaan<np><top><sg>$ - ^region<n><sg>$
      1 #Camshaft\<n\>\<pl\>	^Camshaft<n><pl>$
      1 #camshaft\<n\>\<pl\> 	^camshaft<n><pl>$ 
      1 #Campsite\<n\>\<pl\>	^Campsite<n><pl>$
      1 #camel\<n\>\<sg\> - and	^camel<n><sg>$ - ^and<cnjcoo>$
      1 #Camel\<n\>\<pl\>	^Camel<n><pl>$
      1 #Cambridge\<np\>\<top\>\<sg\> - student	^Cambridge<np><top><sg>$ - ^student<n><sg>$
      1 #Cambridge\<np\>\<top\>\<sg\> - engagement	^Cambridge<np><top><sg>$ - ^engagement<n><sg>$
      1 #Cambridge\<np\>\<top\>\<sg\> - apostles	^Cambridge<np><top><sg>$ - ^apostle<n><pl>$
      1 #calypso music\<n\>\<sg\> - music	^calypso music<n><sg>$ - ^music<n><sg>$
      1 #calypso music\<n\>\<sg\> - count	^calypso music<n><sg>$ - ^count<vblex><inf>$
      1 #Calve\<vblex\>\<pres\>	^Calve<vblex><pres>$
      1 #calling\<n\>\<sg\> - and	^calling<n><sg>$ - ^and<cnjcoo>$
      1 #calling\<n\>\<pl\> - and	^calling<n><pl>$ - ^and<cnjcoo>$
      1 #calibrate\<vblex\>\<pres\>\<p3\>\<sg\>	^calibrate<vblex><pres><p3><sg>$
      1 #calibrate\<vblex\>\<past\>	^calibrate<vblex><past>$
      1 #Calgary\<np\>\<top\>\<sg\> - based	^Calgary<np><top><sg>$ - ^base<vblex><pp>$
      1 #Calais\<np\>\<top\>\<sg\> - #Dover\<np\>\<top\>\<sg\>	^Calais<np><top><sg>$ - ^Dover<np><top><sg>$
      1 #Cairo\<np\>\<top\>\<sg\> - trilogy	^Cairo<np><top><sg>$ - ^trilogy<n><sg>$
      1 #Cairo\<np\>\<top\>\<sg\> - #premiere\<n\>\<sg\>	^Cairo<np><top><sg>$ - ^premiere<n><sg>$
      1 #Cæsar\<np\>\<cog\>\<sg\> - veteran	^Cæsar<np><cog><sg>$ - ^veteran<n><sg>$
      1 #Cæsar\<np\>\<cog\>\<sg\> - star	^Cæsar<np><cog><sg>$ - ^star<n><sg>$
      1 #Cæsar\<np\>\<cog\>\<sg\> - #kit\<n\>\<sg\>	^Cæsar<np><cog><sg>$ - ^kit<n><sg>$
      1 #Cæsar\<np\>\<cog\>\<sg\> - king	^Cæsar<np><cog><sg>$ - ^king<n><sg>$
      1 #Cæsar\<np\>\<cog\>\<sg\> - ~a	^Cæsar<np><cog><sg>$ - ^a<det><ind><sg>$
      1 #CAEN\<np\>\<top\>\<sg\>	^CAEN<np><top><sg>$
      1 #cabaret\<n\>\<sg\> - trio	^cabaret<n><sg>$ - ^trio<n><sg>$
      1 #cabaret\<n\>\<sg\> - theatre	^cabaret<n><sg>$ - ^theatre<n><sg>$
      1 #cabaret\<n\>\<sg\> - success	^cabaret<n><sg>$ - ^success<n><sg>$
      1 #cabaret\<n\>\<sg\> - styles	^cabaret<n><sg>$ - ^style<n><pl>$
      1 #cabaret\<n\>\<sg\> - parasite	^cabaret<n><sg>$ - ^parasite<n><sg>$
      1 #by the way\<adv\> 	^by the way<adv>$ 
      1 #by the thousand\<adv\> - of	^by the thousand<adv>$ - ^of<pr>$
      1 #By-product\<n\>\<pl\>	^By-product<n><pl>$
      1 #Byglandsfjord\<np\>\<top\>\<sg\> - #Bygland\<np\>\<top\>\<sg\>	^Byglandsfjord<np><top><sg>$ - ^Bygland<np><top><sg>$
      1 #Bygdøy\<np\>\<top\>\<sg\> - peninsula	^Bygdøy<np><top><sg>$ - ^peninsula<n><sg>$
      1 #Bygden\<np\>\<cog\>\<sg\> 	^Bygden<np><cog><sg>$ 
      1 #Bye\<np\>\<cog\>\<sg\> - #cabaret\<n\>\<sg\>	^Bye<np><cog><sg>$ - ^cabaret<n><sg>$
      1 #buy-out\<vblex\>\<inf\>	^buy-out<vblex><inf>$
      1 #Buvik\<np\>\<cog\>\<sg\> - area	^Buvik<np><cog><sg>$ - ^area<n><sg>$
      1 #Buvarp\<np\>\<cog\>\<sg\>	^Buvarp<np><cog><sg>$
      1 #BUT\<adv\> - titles	^BUT<adv>$ - ^title<n><pl>$
      1 #but\<adv\> - I	^but<adv>$ - ^prpers<prn><subj><p1><mf><sg>$
