Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
      2 #constable\<n\>\<pl\>	^constable<n><pl>$
      2 #consolidatee\<vblex\>\<pp\>	^consolidatee<vblex><pp>$
      2 #conservatory\<n\>\<pl\>	^conservatory<n><pl>$
      2 #conservator\<n\>\<pl\>	^conservator<n><pl>$
      2 #Conscript\<vblex\>\<pp\>	^Conscript<vblex><pp>$
      2 #Condescend\<vblex\>\<ger\>	^Condescend<vblex><ger>$
      2 #condenser\<n\>\<sg\>	^condenser<n><sg>$
      2 #compost\<vblex\>\<inf\>	^compost<vblex><inf>$
      2 #competence\<n\>\<pl\>	^competence<n><pl>$
      2 #Common land\<n\>\<sg\>	^Common land<n><sg>$
      2 #Commander-in-chief\<n\>\<sp\>	^Commander-in-chief<n><sp>$
      2 #Coming\<n\>\<pl\>	^Coming<n><pl>$
      2 #Comedian\<n\>\<sg\>	^Comedian<n><sg>$
      2 #colonise\<vblex\>\<pp\>	^colonise<vblex><pp>$
      2 #Collage\<n\>\<sg\>	^Collage<n><sg>$
      2 #collage\<n\>\<pl\>	^collage<n><pl>$
      2 #CODLIVER OIL\<n\>\<sg\>	^CODLIVER OIL<n><sg>$
      2 #CODFISH\<n\>\<sg\>	^CODFISH<n><sg>$
      2 #cocoon\<n\>\<sg\>	^cocoon<n><sg>$
      2 #coagulate\<vblex\>\<pres\>\<p3\>\<sg\>	^coagulate<vblex><pres><p3><sg>$
      2 #clove\<n\>\<pl\>	^clove<n><pl>$
      2 #Cloud cover\<n\>\<sg\>	^Cloud cover<n><sg>$
      2 #Close to\<pr\>	^Close to<pr>$
      2 #clipper\<n\>\<sg\>	^clipper<n><sg>$
      2 #climax\<n\>\<sg\>	^climax<n><sg>$
      2 #Cliché\<n\>\<pl\>	^Cliché<n><pl>$
      2 #clever\<adj\>	^clever<adj>$
      2 #Clerical officer\<n\>\<sg\>	^Clerical officer<n><sg>$
      2 #clay\<vblex\>\<pres\>	^clay<vblex><pres>$
      2 #class struggle\<n\>\<sg\>	^class struggle<n><sg>$
      2 #clasp\<vblex\>\<pres\>	^clasp<vblex><pres>$
      2 #clam\<n\>\<pl\>	^clam<n><pl>$
      2 #circle\<vblex\>\<pp\>	^circle<vblex><pp>$
      2 #circle\<vblex\>\<inf\>	^circle<vblex><inf>$
      2 #CHURCH SERVICE\<n\>\<sg\>	^CHURCH SERVICE<n><sg>$
      2 #Christmas card\<n\>\<sg\>	^Christmas card<n><sg>$
      2 #Christmas baking\<n\>\<sg\>	^Christmas baking<n><sg>$
      2 #Chop\<n\>\<sg\>	^Chop<n><sg>$
      2 #Children's book\<n\>\<sg\>	^Children's book<n><sg>$
      2 #CHILD LABOUR\<n\>\<sg\>	^CHILD LABOUR<n><sg>$
      2 #chief mate\<n\>\<pl\>	^chief mate<n><pl>$
      2 #chequebook\<n\>\<pl\>	^chequebook<n><pl>$
      2 #CHANT\<vblex\>\<inf\>	^CHANT<vblex><inf>$
      2 #chant\<vblex\>\<ger\>	^chant<vblex><ger>$
      2 #Central Asia\<np\>\<top\>\<sg\>	^Central Asia<np><top><sg>$
      2 #Censor\<n\>\<sg\>	^Censor<n><sg>$
      2 #CELLULAR PHONE\<n\>\<sg\>	^CELLULAR PHONE<n><sg>$
      2 #CELLULAR PHONE\<n\>\<pl\>	^CELLULAR PHONE<n><pl>$
      2 #Celebrate\<vblex\>\<inf\># Christmas	^Celebrate<vblex><inf># Christmas$
      2 #Carpet\<vblex\>\<pres\>	^Carpet<vblex><pres>$
      2 #carbine\<n\>\<sg\>	^carbine<n><sg>$
      2 #Canberra\<np\>\<top\>\<sg\>	^Canberra<np><top><sg>$
      2 #canary\<n\>\<sg\>	^canary<n><sg>$
      2 #calling\<n\>\<pl\>	^calling<n><pl>$
      2 #Cain\<np\>	^Cain<np>$
      2 #CABARET\<n\>\<sg\>	^CABARET<n><sg>$
      2 #by-product\<n\>\<sg\>	^by-product<n><sg>$
      2 #Bykle\<np\>\<top\>\<sg\>	^Bykle<np><top><sg>$
      2 #Bureaucrat\<n\>\<sg\>	^Bureaucrat<n><sg>$
      2 #brutalise\<vblex\>\<pp\>	^brutalise<vblex><pp>$
      2 #Brunei\<np\>\<top\>\<sg\>	^Brunei<np><top><sg>$
      2 #Brown cheese\<n\>\<sg\>	^Brown cheese<n><sg>$
      2 #Broker\<n\>\<pl\>	^Broker<n><pl>$
      2 #Britannia\<np\>\<top\>\<sg\>	^Britannia<np><top><sg>$
      2 #BREW\<n\>\<pl\>	^BREW<n><pl>$
      2 #Bremerhaven\<np\>\<top\>\<sg\>	^Bremerhaven<np><top><sg>$
      2 #BREAKTHROUGH\<n\>\<sg\>	^BREAKTHROUGH<n><sg>$
      2 #Brandenburg\<np\>\<top\>\<sg\>	^Brandenburg<np><top><sg>$
      2 #BRAINS\<n\>\<sg\>	^BRAINS<n><sg>$
      2 #bound\<vblex\>\<pres\>	^bound<vblex><pres>$
      2 #bound\<vblex\>\<inf\>	^bound<vblex><inf>$
      2 #Botswana\<np\>\<top\>\<sg\>	^Botswana<np><top><sg>$
      2 #Border\<vblex\>\<pres\>	^Border<vblex><pres>$
      2 #bombard\<vblex\>\<pres\>\<p3\>\<sg\>	^bombard<vblex><pres><p3><sg>$
      2 #bombard\<vblex\>\<pres\>	^bombard<vblex><pres>$
      2 #BOATHOUSE\<n\>\<sg\>	^BOATHOUSE<n><sg>$
      2 #Boarding school\<n\>\<sg\>	^Boarding school<n><sg>$
      2 #blunt\<vblex\>\<pres\>	^blunt<vblex><pres>$
      2 #BLUE\<n\>\<sp\>	^BLUE<n><sp>$
      2 #blend\<n\>\<pl\>	^blend<n><pl>$
      2 #bleep\<vblex\>\<pp\>	^bleep<vblex><pp>$
      2 #Bleep\<vblex\>\<inf\>	^Bleep<vblex><inf>$
      2 #black\<vblex\>\<pp\>	^black<vblex><pp>$
      2 #black market\<n\>\<sg\>	^black market<n><sg>$
      2 #blackcurrant\<n\>\<sg\>	^blackcurrant<n><sg>$
      2 #Bjerkreim\<np\>\<top\>\<sg\>	^Bjerkreim<np><top><sg>$
      2 #Bizet\<np\>\<top\>\<sg\>	^Bizet<np><top><sg>$
      2 #bitter\<adj\>\<sup\>	^bitter<adj><sup>$
      2 #birthmark\<n\>\<sg\>	^birthmark<n><sg>$
      2 #Binge\<adj\>	^Binge<adj>$
      2 #bier\<vblex\>\<pres\>	^bier<vblex><pres>$
      2 #BEYOND\<pr\>	^BEYOND<pr>$
      2 #Be\<vblex\>\<pp\># included	^Be<vblex><pp># included$
      2 #BESTOW\<vblex\>\<inf\>	^BESTOW<vblex><inf>$
      2 #BERIT\<np\>\<top\>\<sg\>	^BERIT<np><top><sg>$
      2 #BERGMAN\<np\>\<top\>\<sg\>	^BERGMAN<np><top><sg>$
      2 #Be# queasy\<vblex\>\<inf\>	^Be# queasy<vblex><inf>$
      2 #Benidorm\<np\>\<top\>\<sg\>	^Benidorm<np><top><sg>$
      2 #Benelux\<np\>\<top\>\<sg\>	^Benelux<np><top><sg>$
      2 #BELLONA\<np\>\<top\>\<sg\>	^BELLONA<np><top><sg>$
      2 #behold\<vblex\>\<pp\>	^behold<vblex><pp>$
      2 #beaver\<n\>\<sg\>	^beaver<n><sg>$
      2 #Beautiful\<adj\>\<sup\>	^Beautiful<adj><sup>$
      2 #beast\<n\>\<pl\>	^beast<n><pl>$
      2 #Bass guitar\<n\>\<sg\>	^Bass guitar<n><sg>$
      2 #basin\<n\>\<pl\>	^basin<n><pl>$
      2 #Basanite\<n\>\<sg\>	^Basanite<n><sg>$
      2 #Barracks\<vblex\>\<pp\>	^Barracks<vblex><pp>$
      2 #barge\<n\>\<pl\>	^barge<n><pl>$
      2 #Barents Island\<np\>\<top\>\<sg\>	^Barents Island<np><top><sg>$
      2 #barb\<n\>\<pl\>	^barb<n><pl>$
      2 #Banjo\<n\>\<sg\>	^Banjo<n><sg>$
      2 #Bandy\<n\>\<sg\>	^Bandy<n><sg>$
      2 #bandage\<vblex\>\<inf\>	^bandage<vblex><inf>$
      2 #Ballad\<n\>\<pl\>	^Ballad<n><pl>$
      2 #Baking powder\<n\>\<sg\>	^Baking powder<n><sg>$
      2 #AWAY\<pr\>	^AWAY<pr>$
      2 #avanse\<vblex\>\<pres\>\<p3\>\<sg\>	^avanse<vblex><pres><p3><sg>$
      2 #Avanse\<vblex\>\<pp\>	^Avanse<vblex><pp>$
      2 #Automoton\<n\>\<sg\>	^Automoton<n><sg>$
      2 #Askeland\<np\>\<top\>\<sg\>	^Askeland<np><top><sg>$
      2 #ARENDAL\<np\>\<top\>\<sg\>	^ARENDAL<np><top><sg>$
      2 #archive\<vblex\>\<pres\>	^archive<vblex><pres>$
      2 #Arabic\<n\>\<sg\>	^Arabic<n><sg>$
      2 #aquarium\<n\>\<pl\>	^aquarium<n><pl>$
      2 #Antwerp\<np\>\<top\>\<sg\>	^Antwerp<np><top><sg>$
      2 #antler\<n\>\<sg\>	^antler<n><sg>$
      2 #anticyclone\<n\>\<pl\>	^anticyclone<n><pl>$
      2 #anonymise\<vblex\>\<pp\>	^anonymise<vblex><pp>$
      2 #animate\<vblex\>\<past\>	^animate<vblex><past>$
      2 #ANIMAL WELFARE\<n\>\<sg\>	^ANIMAL WELFARE<n><sg>$
      2 #Angry\<adj\>	^Angry<adj>$
      2 #Angora rabbit\<n\>\<pl\>	^Angora rabbit<n><pl>$
      2 #angler fish\<n\>\<sg\>	^angler fish<n><sg>$
      2 #Andes\<np\>\<top\>\<sg\>	^Andes<np><top><sg>$
      2 #Ananias\<np\>	^Ananias<np>$
      2 #analogue\<adj\>	^analogue<adj>$
      2 #amputate\<vblex\>\<past\>	^amputate<vblex><past>$
      2 #americanise\<vblex\>\<pp\>	^americanise<vblex><pp>$
      2 #Amazon\<np\>\<top\>\<sg\>	^Amazon<np><top><sg>$
      2 #alleviate\<vblex\>\<pres\>\<p3\>\<sg\>	^alleviate<vblex><pres><p3><sg>$
      2 #Algiers\<np\>\<top\>\<sg\>	^Algiers<np><top><sg>$
      2 #Alberta\<np\>\<top\>\<sg\>	^Alberta<np><top><sg>$
      2 #Air-raid shelter\<n\>\<sg\>	^Air-raid shelter<n><sg>$
      2 #ail\<vblex\>\<pp\>	^ail<vblex><pp>$
      2 #agriculture minister\<n\>\<pl\>	^agriculture minister<n><pl>$
      2 #Agip\<np\>\<top\>\<sg\>	^Agip<np><top><sg>$
      2 #Aggregate\<n\>\<sg\>	^Aggregate<n><sg>$
      2 #Advocacy group\<n\>\<sg\>	^Advocacy group<n><sg>$
      2 #ACTIVE\<n\>\<sg\>	^ACTIVE<n><sg>$
      2 #acquit\<vblex\>\<pres\>	^acquit<vblex><pres>$
      2 #ACHE\<vblex\>\<inf\>	^ACHE<vblex><inf>$
      2 #Absalom\<np\>	^Absalom<np>$
      2 #abridge\<vblex\>\<pres\>	^abridge<vblex><pres>$
      2 #Abomination\<n\>\<pl\>	^Abomination<n><pl>$
      2 #abate\<vblex\>\<pres\>	^abate<vblex><pres>$
      1 #Zoologist\<n\>\<sg\>	^Zoologist<n><sg>$
      1 #zoologist\<n\>\<sg\>	^zoologist<n><sg>$
      1 #zoologist\<n\>\<pl\>	^zoologist<n><pl>$
      1 #zip\<vblex\>\<pres\>\<p3\>\<sg\>	^zip<vblex><pres><p3><sg>$
      1 #zip\<vblex\>\<pres\>	^zip<vblex><pres>$
      1 #zip\<vblex\>\<past\>	^zip<vblex><past>$
      1 #zip\<vblex\>\<inf\>	^zip<vblex><inf>$
      1 #Zion\<np\>	^Zion<np>$
      1 #youth organisation\<n\>\<pl\>	^youth organisation<n><pl>$
      1 #youth culture\<n\>\<pl\>	^youth culture<n><pl>$
      1 #Yourself\<prn\>\<p2\>\<sg\>	^Yourself<prn><p2><sg>$
      1 #Yoghurt\<n\>\<sg\>	^Yoghurt<n><sg>$
      1 #yellow\<vblex\>\<ger\>	^yellow<vblex><ger>$
      1 #YELLOW\<n\>\<sp\>	^YELLOW<n><sp>$
      1 #yeast\<n\>\<sg\>	^yeast<n><sg>$
      1 #Yangon\<np\>\<top\>\<sg\>	^Yangon<np><top><sg>$
      1 #Yamaha\<np\>\<top\>\<sg\>	^Yamaha<np><top><sg>$
      1 #Yale\<np\>\<top\>\<sg\>	^Yale<np><top><sg>$
      1 #x-ray\<vblex\>\<pp\>	^x-ray<vblex><pp>$
      1 #Wring\<vblex\>\<pres\>	^Wring<vblex><pres>$
      1 #Wring\<vblex\>\<pp\>	^Wring<vblex><pp>$
      1 #Wring\<vblex\>\<past\>	^Wring<vblex><past>$
      1 #wreck\<vblex\>\<pres\>\<p3\>\<sg\>	^wreck<vblex><pres><p3><sg>$
      1 #Wrapper\<n\>\<sg\>	^Wrapper<n><sg>$
      1 #World cup\<n\>\<pl\>	^World cup<n><pl>$
      1 #Workplace conflict\<n\>\<pl\>	^Workplace conflict<n><pl>$
      1 #working week\<n\>\<pl\>	^working week<n><pl>$
      1 #Working time\<n\>\<sg\>	^Working time<n><sg>$
      1 #Work day\<n\>\<pl\>	^Work day<n><pl>$
      1 #work-at-home\<adj\>	^work-at-home<adj>$
      1 #woolen blanket\<n\>\<sg\>	^woolen blanket<n><sg>$
      1 #Woodwork\<n\>\<sg\>	^Woodwork<n><sg>$
      1 #woodwork\<n\>\<pl\>	^woodwork<n><pl>$
      1 #Wonderful\<adj\>\<sup\>	^Wonderful<adj><sup>$
      1 #Women's football\<n\>\<sg\>	^Women's football<n><sg>$
      1 #Women's day\<n\>\<sg\>	^Women's day<n><sg>$
      1 #WOLVERINE\<n\>\<sg\>	^WOLVERINE<n><sg>$
      1 #Wisconsin\<np\>\<top\>\<sg\>	^Wisconsin<np><top><sg>$
      1 #wine list\<n\>\<sg\>	^wine list<n><sg>$
      1 #WIMBLEDON\<np\>\<top\>\<sg\>	^WIMBLEDON<np><top><sg>$
      1 #willing\<adj\>\<sup\>	^willing<adj><sup>$
      1 #wilderness\<n\>\<pl\>	^wilderness<n><pl>$
      1 #Wig\<n\>\<pl\>	^Wig<n><pl>$
      1 #wiggle\<vblex\>\<pres\>\<p3\>\<sg\>	^wiggle<vblex><pres><p3><sg>$
      1 #wiggle\<vblex\>\<ger\>	^wiggle<vblex><ger>$
      1 #WIDERØE\<np\>\<top\>\<sg\>	^WIDERØE<np><top><sg>$
      1 #Whore\<n\>\<sg\>	^Whore<n><sg>$
      1 #Whooping cough\<n\>\<sg\>	^Whooping cough<n><sg>$
      1 #whooping cough\<n\>\<sg\>	^whooping cough<n><sg>$
      1 #Whole\<n\>\<sp\>	^Whole<n><sp>$
      1 #whitewash\<vblex\>\<pp\>	^whitewash<vblex><pp>$
      1 #White-tailed eagle\<n\>\<sg\>	^White-tailed eagle<n><sg>$
      1 #white-tailed eagle\<n\>\<sg\>	^white-tailed eagle<n><sg>$
      1 #whistle\<vblex\>\<pp\>	^whistle<vblex><pp>$
      1 #whisk\<n\>\<sg\>	^whisk<n><sg>$
      1 #whiskers\<n\>\<sg\>	^whiskers<n><sg>$
      1 #WHERE\<pr\>	^WHERE<pr>$
      1 #Where\<pr\>	^Where<pr>$
      1 #WHEN\<adv\>	^WHEN<adv>$
      1 #wheeze\<vblex\>\<pres\>\<p3\>\<sg\>	^wheeze<vblex><pres><p3><sg>$
      1 #wheeze\<vblex\>\<pres\>	^wheeze<vblex><pres>$
      1 #wheeze\<vblex\>\<inf\>	^wheeze<vblex><inf>$
      1 #WHALING\<n\>\<sg\>	^WHALING<n><sg>$
      1 #Whaler\<n\>\<sg\>	^Whaler<n><sg>$
      1 #WHALER\<n\>\<pl\>	^WHALER<n><pl>$
      1 #wet-nurse\<n\>\<pl\>	^wet-nurse<n><pl>$
      1 #Westphalia\<np\>\<top\>\<sg\>	^Westphalia<np><top><sg>$
      1 #WEST\<np\>\<top\>\<sg\>	^WEST<np><top><sg>$
      1 #Western Wall\<np\>\<top\>\<sg\>	^Western Wall<np><top><sg>$
      1 #WESTERN NORWAY\<np\>\<top\>\<sg\>	^WESTERN NORWAY<np><top><sg>$
      1 #Western\<adj\>\<sup\>	^Western<adj><sup>$
      1 #werewolf\<n\>\<sg\>	^werewolf<n><sg>$
      1 #weigh\<vblex\>\<pres\>\<p3\>\<sg\># on	^weigh<vblex><pres><p3><sg># on$
      1 #Weigh\<vblex\>\<ger\># on	^Weigh<vblex><ger># on$
      1 #weekend free\<adj\>	^weekend free<adj>$
      1 #wedding dress\<n\>\<sg\>	^wedding dress<n><sg>$
      1 #Way out\<n\>\<sg\>	^Way out<n><sg>$
      1 #way\<n\>\<pl\># of thinking	^way<n><pl># of thinking$
      1 #Waters\<n\>\<pl\>	^Waters<n><pl>$
      1 #Watershed\<n\>\<sg\>	^Watershed<n><sg>$
      1 #watchman\<n\>\<sg\>	^watchman<n><sg>$
      1 #Wastewater\<n\>\<sg\>	^Wastewater<n><sg>$
      1 #War\<vblex\>\<pp\>	^War<vblex><pp>$
      1 #Warrior\<n\>\<sg\>	^Warrior<n><sg>$
      1 #Warrior\<n\>\<pl\>	^Warrior<n><pl>$
      1 #Warrant\<n\>\<sg\>	^Warrant<n><sg>$
      1 #Warp\<n\>\<sg\>	^Warp<n><sg>$
      1 #warning sign\<n\>\<sg\>	^warning sign<n><sg>$
      1 #warning sign\<n\>\<pl\>	^warning sign<n><pl>$
      1 #Ward\<n\>\<sg\>	^Ward<n><sg>$
      1 #wane\<vblex\>\<pres\>\<p3\>\<sg\>	^wane<vblex><pres><p3><sg>$
      1 #wane\<vblex\>\<inf\>	^wane<vblex><inf>$
      1 #wanderer\<n\>\<pl\>	^wanderer<n><pl>$
      1 #waltz\<n\>\<pl\>	^waltz<n><pl>$
      1 #walking stick\<n\>\<sg\>	^walking stick<n><sg>$
      1 #walker\<n\>\<pl\>	^walker<n><pl>$
      1 #waggoner\<n\>\<sg\>	^waggoner<n><sg>$
      1 #waffle-iron\<n\>\<sg\>	^waffle-iron<n><sg>$
      1 #Wad\<n\>\<sg\>	^Wad<n><sg>$
      1 #wad\<n\>\<pl\>	^wad<n><pl>$
      1 #Wade\<vblex\>\<pres\>	^Wade<vblex><pres>$
      1 #waddle\<vblex\>\<pres\>\<p3\>\<sg\>	^waddle<vblex><pres><p3><sg>$
      1 #waddle\<vblex\>\<pp\>	^waddle<vblex><pp>$
      1 #wadding\<n\>\<sg\>	^wadding<n><sg>$
      1 #vulgarise\<vblex\>\<pp\>	^vulgarise<vblex><pp>$
      1 #VOSS\<np\>\<top\>\<sg\>	^VOSS<np><top><sg>$
      1 #Voice\<vblex\>\<pres\>\<p3\>\<sg\>	^Voice<vblex><pres><p3><sg>$
      1 #Voice\<vblex\>\<pp\>	^Voice<vblex><pp>$
      1 #VOICE\<vblex\>\<past\>	^VOICE<vblex><past>$
      1 #VOICE\<vblex\>\<inf\>	^VOICE<vblex><inf>$
      1 #Vocal pitch\<n\>\<sg\>	^Vocal pitch<n><sg>$
      1 #vocal pitch\<n\>\<sg\>	^vocal pitch<n><sg>$
      1 #VLADIVOSTOK\<np\>\<top\>\<sg\>	^VLADIVOSTOK<np><top><sg>$
      1 #vitamin c\<n\>\<pl\>	^vitamin c<n><pl>$
      1 #vitalise\<vblex\>\<past\>	^vitalise<vblex><past>$
      1 #VIRAL\<n\>\<sg\>	^VIRAL<n><sg>$
      1 #viral\<n\>\<pl\>	^viral<n><pl>$
      1 #Vinstra\<np\>\<top\>\<sg\>	^Vinstra<np><top><sg>$
      1 #Vingrom\<np\>\<top\>\<sg\>	^Vingrom<np><top><sg>$
      1 #Vikna\<np\>\<top\>\<sg\>	^Vikna<np><top><sg>$
      1 #Vest-Telemark\<np\>\<top\>\<sg\>	^Vest-Telemark<np><top><sg>$
      1 #Vest\<n\>\<pl\>	^Vest<n><pl>$
      1 #Vestibule\<n\>\<sg\>	^Vestibule<n><sg>$
      1 #Vertical direction\<n\>\<pl\>	^Vertical direction<n><pl>$
      1 #Vertebral\<n\>\<pl\>	^Vertebral<n><pl>$
      1 #veil\<vblex\>\<pres\>	^veil<vblex><pres>$
      1 #veil\<vblex\>\<past\>	^veil<vblex><past>$
      1 #Valencia\<np\>\<top\>\<sg\>	^Valencia<np><top><sg>$
      1 #vagrancy\<n\>\<pl\>	^vagrancy<n><pl>$
      1 #VÅGAN\<np\>\<top\>\<sg\>	^VÅGAN<np><top><sg>$
      1 #VADUZ\<np\>\<top\>\<sg\>	^VADUZ<np><top><sg>$
      1 #UTSJOKI\<np\>\<top\>\<sg\>	^UTSJOKI<np><top><sg>$
      1 #Utsira\<np\>\<top\>\<sg\>	^Utsira<np><top><sg>$
      1 #useful\<adj\>\<sup\>	^useful<adj><sup>$
      1 #Ur\<n\>\<sg\>	^Ur<n><sg>$
      1 #urinary tract infection\<n\>\<pl\>	^urinary tract infection<n><pl>$
      1 #upstart\<n\>\<sg\>	^upstart<n><sg>$
      1 #upstart\<n\>\<pl\>	^upstart<n><pl>$
      1 #Upper class\<n\>\<sg\>	^Upper class<n><sg>$
      1 #Up on\<pr\>	^Up on<pr>$
      1 #uphill\<n\>\<pl\>	^uphill<n><pl>$
      1 #UNTIDY\<vblex\>\<inf\>	^UNTIDY<vblex><inf>$
      1 #unstudded\<adj\>	^unstudded<adj>$
      1 #university town\<n\>\<pl\>	^university town<n><pl>$
      1 #university degree\<n\>\<pl\>	^university degree<n><pl>$
      1 #Underwear\<n\>\<sg\>	^Underwear<n><sg>$
      1 #understimulate\<vblex\>\<past\>	^understimulate<vblex><past>$
      1 #UMPIRE\<n\>\<sg\>	^UMPIRE<n><sg>$
      1 #UMPIRE\<n\>\<pl\>	^UMPIRE<n><pl>$
      1 #ULEFOSS\<np\>\<top\>\<sg\>	^ULEFOSS<np><top><sg>$
      1 #Ulefoss\<np\>\<top\>\<sg\>	^Ulefoss<np><top><sg>$
      1 #Uglyness\<n\>\<sg\>	^Uglyness<n><sg>$
      1 #Uddevalla\<np\>\<top\>\<sg\>	^Uddevalla<np><top><sg>$
      1 #udder\<n\>\<pl\>	^udder<n><pl>$
      1 #TYSFJORD\<np\>\<top\>\<sg\>	^TYSFJORD<np><top><sg>$
      1 #typhus\<n\>\<sg\>	^typhus<n><sg>$
      1 #TWINE\<vblex\>\<inf\>	^TWINE<vblex><inf>$
      1 #twig\<n\>\<pl\>	^twig<n><pl>$
      1 #tweezers\<n\>\<sg\>	^tweezers<n><sg>$
      1 #Tvedestrand\<np\>\<top\>\<sg\>	^Tvedestrand<np><top><sg>$
      1 #tutsi\<n\>\<sg\>	^tutsi<n><sg>$
      1 #Tutsi\<n\>\<pl\>	^Tutsi<n><pl>$
      1 #turtle-dove\<n\>\<pl\>	^turtle-dove<n><pl>$
      1 #Tunisia\<np\>\<top\>\<sg\>	^Tunisia<np><top><sg>$
      1 #tune\<n\>\<pl\>	^tune<n><pl>$
      1 #tundra\<n\>\<pl\>	^tundra<n><pl>$
      1 #Tumult\<n\>\<pl\>	^Tumult<n><pl>$
      1 #tumble\<vblex\>\<pres\>	^tumble<vblex><pres>$
      1 #tumble-drier\<n\>\<sg\>	^tumble-drier<n><sg>$
      1 #tulip\<n\>\<sg\>	^tulip<n><sg>$
      1 #TULIP\<n\>\<pl\>	^TULIP<n><pl>$
      1 #Tugboat\<n\>\<pl\>	^Tugboat<n><pl>$
      1 #t-shirt\<n\>\<sg\>	^t-shirt<n><sg>$
      1 #TRYSIL\<np\>\<top\>\<sg\>	^TRYSIL<np><top><sg>$
      1 #trump\<n\>\<pl\>	^trump<n><pl>$
      1 #trumpet\<vblex\>\<pres\>	^trumpet<vblex><pres>$
      1 #Trumpet player\<n\>\<sg\>	^Trumpet player<n><sg>$
      1 #truffle\<n\>\<pl\>	^truffle<n><pl>$
      1 #Trough\<n\>\<sg\>	^Trough<n><sg>$
      1 #Trondheim\<np\>\<top\>\<sg\> 	^Trondheim<np><top><sg>$ 
      1 #Tromøy\<np\>\<top\>\<sg\>	^Tromøy<np><top><sg>$
      1 #Trøgstad\<np\>\<top\>\<sg\>	^Trøgstad<np><top><sg>$
      1 #trivialise\<vblex\>\<inf\>	^trivialise<vblex><inf>$
      1 #Trifle\<n\>\<pl\>	^Trifle<n><pl>$
      1 #trickle\<vblex\>\<pres\>\<p3\>\<sg\>	^trickle<vblex><pres><p3><sg>$
      1 #trickle\<vblex\>\<ger\>	^trickle<vblex><ger>$
      1 #Tribune\<n\>\<pl\>	^Tribune<n><pl>$
      1 #Tresfjord\<np\>\<top\>\<sg\>	^Tresfjord<np><top><sg>$
      1 #trench\<vblex\>\<pres\>\<p3\>\<sg\>	^trench<vblex><pres><p3><sg>$
      1 #treat\<n\>\<sg\>	^treat<n><sg>$
      1 #treatise\<n\>\<pl\>	^treatise<n><pl>$
      1 #Treasury\<n\>\<sg\>	^Treasury<n><sg>$
      1 #travellers's cheque\<n\>\<sg\>	^travellers's cheque<n><sg>$
      1 #Travel agency\<n\>\<pl\>	^Travel agency<n><pl>$
      1 #Trapper\<n\>\<sg\>	^Trapper<n><sg>$
      1 #trapper\<n\>\<sg\>	^trapper<n><sg>$
      1 #Trapped\<adj\>	^Trapped<adj>$
      1 #transplant\<n\>\<pl\>	^transplant<n><pl>$
      1 #TRANSIT\<n\>\<sg\>	^TRANSIT<n><sg>$
      1 #Transit\<n\>\<sg\>	^Transit<n><sg>$
      1 #Transfuse\<vblex\>\<pres\>	^Transfuse<vblex><pres>$
      1 #Transformer\<n\>\<pl\>	^Transformer<n><pl>$
      1 #transfigure\<vblex\>\<pres\>	^transfigure<vblex><pres>$
      1 #Trampoline\<n\>\<sg\>	^Trampoline<n><sg>$
      1 #TRAIL\<n\>\<pl\>	^TRAIL<n><pl>$
      1 #TRAILER\<n\>\<sg\>	^TRAILER<n><sg>$
      1 #towering\<adj\>	^towering<adj>$
      1 #TO\<vblex\>\<pres\># BUTCHER	^TO<vblex><pres># BUTCHER$
      1 #To\<vblex\>\<pp\># butcher	^To<vblex><pp># butcher$
      1 #TOTTENHAM\<np\>\<top\>\<sg\>	^TOTTENHAM<np><top><sg>$
      1 #TOSS\<n\>\<sg\>	^TOSS<n><sg>$
      1 #Torturer\<n\>\<pl\>	^Torturer<n><pl>$
      1 #torment\<vblex\>\<pres\>	^torment<vblex><pres>$
      1 #TOPPING\<n\>\<sg\>	^TOPPING<n><sg>$
      1 #Toponymy\<n\>\<sg\>	^Toponymy<n><sg>$
      1 #toponymy\<n\>\<pl\>	^toponymy<n><pl>$
      1 #topaz\<n\>\<sg\>	^topaz<n><sg>$
      1 #tool-box\<n\>\<pl\>	^tool-box<n><pl>$
      1 #Toil\<n\>\<sg\>	^Toil<n><sg>$
      1 #TOAST\<vblex\>\<inf\>	^TOAST<vblex><inf>$
      1 #Tjølling\<np\>\<top\>\<sg\>	^Tjølling<np><top><sg>$
      1 #Titus\<np\>	^Titus<np>$
      1 #titmouse\<n\>\<pl\>	^titmouse<n><pl>$
      1 #tissue paper\<n\>\<sg\>	^tissue paper<n><sg>$
      1 #tip\<adj\>	^tip<adj>$
      1 #tint\<n\>\<pl\>	^tint<n><pl>$
      1 #Time-consuming\<adj\>	^Time-consuming<adj>$
      1 #Tilt\<vblex\>\<pp\>	^Tilt<vblex><pp>$
      1 #tilt\<vblex\>\<ger\>	^tilt<vblex><ger>$
      1 #tile\<n\>\<pl\>	^tile<n><pl>$
      1 #Tidbit\<n\>\<pl\>	^Tidbit<n><pl>$
      1 #thyroid gland\<n\>\<sg\>	^thyroid gland<n><sg>$
      1 #Thud\<n\>\<sg\>	^Thud<n><sg>$
      1 #throw\<vblex\>\<pres\>\<p3\>\<sg\># away	^throw<vblex><pres><p3><sg># away$
